=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 430         |
|    total_timesteps      | 640         |
| train/                  |             |
|    approx_kl            | 0.016916573 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | -0.615      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.09        |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 6           |
|    time_elapsed         | 515         |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.020124616 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.0109      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.55       |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 7          |
|    time_elapsed         | 600        |
|    total_timesteps      | 896        |
| train/                  |            |
|    approx_kl            | 0.01871301 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.14      |
|    explained_variance   | 0.0621     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 4.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.83        |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 8           |
|    time_elapsed         | 681         |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.022280911 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | -0.258      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.23        |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 9           |
|    time_elapsed         | 752         |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.017323121 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.23        |
|    ep_rew_mean          | -3.76       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 10          |
|    time_elapsed         | 832         |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.008114124 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | -0.00339    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.52        |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 11          |
|    time_elapsed         | 918         |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.008893528 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.00848     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.83        |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 12          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.017392423 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.0563      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.02        |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 13          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.018963903 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.0476      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 1.74        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.02      |
|    ep_rew_mean          | -3.82     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 14        |
|    time_elapsed         | 1155      |
|    total_timesteps      | 1792      |
| train/                  |           |
|    approx_kl            | 0.0187587 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.99     |
|    explained_variance   | -0.0341   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.562     |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0307   |
|    value_loss           | 1.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.66        |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 15          |
|    time_elapsed         | 1232        |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.022077408 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.0013      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 6.96        |
-----------------------------------------
[eval @ 2000] mean_return=-4.95 cleared=0/4  L5:0/2 L6:0/2
-----------------------------------------
| eval/                   |             |
|    cleared_rate         | 0           |
|    level_5/clear_rate   | 0           |
|    level_5/mean_return  | -4.99       |
|    level_6/clear_rate   | 0           |
|    level_6/mean_return  | -4.91       |
|    mean_return          | -4.95       |
| rollout/                |             |
|    ep_len_mean          | 6.53        |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 16          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016680645 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | -0.286      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.73        |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 17          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 2176        |
| train/                  |             |
|    approx_kl            | 0.013123097 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.05        |
|    ep_rew_mean          | -4.14       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 18          |
|    time_elapsed         | 1483        |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.025532218 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.87        |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 19          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 2432        |
| train/                  |             |
|    approx_kl            | 0.024335647 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | -0.000371   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.29        |
|    ep_rew_mean          | -4.26       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 20          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.008215589 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.005       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.34        |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 21          |
|    time_elapsed         | 1736        |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.015384571 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | -0.00117    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.58        |
|    ep_rew_mean          | -4.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 22          |
|    time_elapsed         | 1818        |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.023592055 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.0995      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.6         |
|    ep_rew_mean          | -4.19       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 23          |
|    time_elapsed         | 1926        |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.014548959 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.0572      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.5         |
|    ep_rew_mean          | -4.16       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 24          |
|    time_elapsed         | 2003        |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.015778216 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.81        |
|    ep_rew_mean          | -4.42       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 25          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.026880609 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.31        |
|    ep_rew_mean          | -4.35       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 26          |
|    time_elapsed         | 2175        |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.021715496 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | -0.518      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.42        |
|    ep_rew_mean          | -4.24       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 27          |
|    time_elapsed         | 2268        |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.015791766 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00882    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.4         |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 28          |
|    time_elapsed         | 2349        |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.025564145 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.0655      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.6         |
|    ep_rew_mean          | -4.35       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 29          |
|    time_elapsed         | 2436        |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.013659053 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | -0.000128   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.46        |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 30          |
|    time_elapsed         | 2519        |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.021118175 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | -0.243      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.336       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.22      |
|    ep_rew_mean          | -4.21     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 31        |
|    time_elapsed         | 2599      |
|    total_timesteps      | 3968      |
| train/                  |           |
|    approx_kl            | 0.0175413 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.81     |
|    explained_variance   | 0.0435    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.18      |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0332   |
|    value_loss           | 4.16      |
---------------------------------------
[eval @ 4000] mean_return=-0.44 cleared=0/4  L5:0/2 L6:0/2
-----------------------------------------
| eval/                   |             |
|    cleared_rate         | 0           |
|    level_5/clear_rate   | 0           |
|    level_5/mean_return  | 4           |
|    level_6/clear_rate   | 0           |
|    level_6/mean_return  | -4.87       |
|    mean_return          | -0.437      |
| rollout/                |             |
|    ep_len_mean          | 6.95        |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 32          |
|    time_elapsed         | 2735        |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.026455391 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.0999      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.52        |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 33          |
|    time_elapsed         | 2820        |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.014191857 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.38       |
|    ep_rew_mean          | -4.12      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 34         |
|    time_elapsed         | 2900       |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.03251025 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.89      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.57        |
|    ep_rew_mean          | -4.24       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 35          |
|    time_elapsed         | 2988        |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.018606834 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | -1.59       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.48        |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 36          |
|    time_elapsed         | 3081        |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.031872172 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | -0.488      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.69        |
|    ep_rew_mean          | -4.22       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 37          |
|    time_elapsed         | 3164        |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.008034607 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.0479      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 6.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.93       |
|    ep_rew_mean          | -4.27      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 38         |
|    time_elapsed         | 3247       |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.01859818 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.81      |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 5.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.92        |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 39          |
|    time_elapsed         | 3334        |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.020233534 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | -0.677      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.53        |
|    ep_rew_mean          | -4.24       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 40          |
|    time_elapsed         | 3440        |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.021161202 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.79        |
|    ep_rew_mean          | -4.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 41          |
|    time_elapsed         | 3523        |
|    total_timesteps      | 5248        |
| train/                  |             |
|    approx_kl            | 0.016653715 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.0971      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.33        |
|    ep_rew_mean          | -4.29       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 42          |
|    time_elapsed         | 3596        |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.017330319 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | -0.0665     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.58        |
|    ep_rew_mean          | -4.2        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 43          |
|    time_elapsed         | 3678        |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.029211601 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 5.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.47       |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 44         |
|    time_elapsed         | 3752       |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.02006092 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | 0.0876     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 3.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.79        |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 45          |
|    time_elapsed         | 3835        |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.015556276 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.69        |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 1           |
